% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Lunge (%)


% raw data
% individual A
% group Aggression
% experiment \\FLYLAB-DISCO\E Cuda2\SPY\Thermogenetics\TH\07102023\Shi_21D_GH\Shi_21D_GH\Shi_21D_GH_JAABA
% frames labelled
5, 2, 3, 3, 0, 2, 1, 7, 8, 9, 7, 2, 5, 7, 4, 6, 17, 17, 8, 3, 10, 2, 4, 1, 
% frames total
36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 

% experiment \\FLYLAB-DISCO\E Cuda2\SPY\Thermogenetics\TH\07102023\Shi_21D_SH\Shi_21D_SH\Shi_21D_SH_JAABA
% frames labelled
10, 4, 243, 41, 8, 6, 35, 230, 4, 13, 7, 15, 14, 3, 3, 0, 3, 5, 6, 2, 34, 106, 
% frames total
36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 

% experiment \\FLYLAB-DISCO\E Cuda2\SPY\Thermogenetics\TH\07102023\Shi_30D_GH\Shi_30D_GH\Shi_30D_GH_JAABA
% frames labelled
0, 0, 24, 7, 29, 3, 15, 14, 23, 22, 1, 1, 14, 14, 20, 9, 9, 15, 0, 0, 21, 17, 1, 0, 
% frames total
36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 

% experiment \\FLYLAB-DISCO\E Cuda2\SPY\Thermogenetics\TH\07102023\Shi_30D_SH\Shi_30D_SH\Shi_30D_SH_JAABA
% frames labelled
65, 418, 48, 694, 20, 46, 16, 9, 13, 51, 20, 21, 5, 5, 1, 2, 4, 16, 1, 0, 6, 7, 42, 196, 
% frames total
35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 

% experiment \\FLYLAB-DISCO\E Cuda2\SPY\Thermogenetics\TH\07102023\THF3G4_21D_GH\THF3G4_21D_GH\THF3G4_21D_GH_JAABA
% frames labelled
13, 4, 2, 3, 5, 3, 4, 7, 8, 10, 3, 2, 3, 9, 3, 4, 6, 13, 3, 6, 6, 3, 7, 9, 
% frames total
35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 

% experiment \\FLYLAB-DISCO\E Cuda2\SPY\Thermogenetics\TH\07102023\THF3G4_21D_SH\THF3G4_21D_SH\THF3G4_21D_SH_JAABA
% frames labelled
6, 5, 7, 13, 22, 21, 5, 11, 4, 4, 19, 39, 8, 3, 11, 5, 8, 3, 5, 8, 10, 5, 5, 7, 
% frames total
36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 

% experiment \\FLYLAB-DISCO\E Cuda2\SPY\Thermogenetics\TH\07102023\THF3G4_30D_GH\THF3G4_30D_GH\THF3G4_30D_GH_JAABA
% frames labelled
2, 3, 3, 2, 7, 12, 4, 5, 5, 4, 0, 2, 13, 15, 3, 4, 3, 1, 19, 8, 4, 3, 15, 2, 
% frames total
36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 

% experiment \\FLYLAB-DISCO\E Cuda2\SPY\Thermogenetics\TH\07102023\THF3G4_30D_SH\THF3G4_30D_SH\THF3G4_30D_SH_JAABA
% frames labelled
3, 10, 3, 7, 5, 13, 14, 8, 23, 21, 11, 19, 20, 5, 49, 206, 12, 9, 3, 0, 1, 1, 8, 10, 
% frames total
35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 

% experiment \\FLYLAB-DISCO\E Cuda2\SPY\Thermogenetics\TH\07102023\THF3G4XShi_21D_GH\THF3G4XShi_21D_GH\THF3G4XShi_21D_GH_JAABA
% frames labelled
9, 16, 16, 30, 15, 9, 37, 24, 0, 3, 7, 2, 5, 5, 19, 7, 3, 6, 2, 7, 3, 10, 3, 3, 
% frames total
36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 

% experiment \\FLYLAB-DISCO\E Cuda2\SPY\Thermogenetics\TH\07102023\THF3G4XShi_21D_SH\THF3G4XShi_21D_SH\THF3G4XShi_21D_SH_JAABA
% frames labelled
24, 12, 13, 8, 19, 23, 13, 20, 26, 9, 7, 22, 17, 24, 2, 9, 8, 15, 9, 13, 6, 16, 5, 2, 
% frames total
36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 

% experiment \\FLYLAB-DISCO\E Cuda2\SPY\Thermogenetics\TH\07102023\THF3G4XShi_30D_GH\THF3G4XShi_30D_GH\THF3G4XShi_30D_GH_JAABA
% frames labelled
0, 0, 1, 0, 14, 5, 11, 54, 7, 2, 18, 25, 6, 2, 14, 4, 4, 5, 6, 14, 5, 9, 8, 14, 
% frames total
36000, 36000, 36000, 36000, 36000, 36000, 35997, 35995, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 

% experiment \\FLYLAB-DISCO\E Cuda2\SPY\Thermogenetics\TH\07102023\THF3G4XShi_30D_SH\THF3G4XShi_30D_SH\THF3G4XShi_30D_SH_JAABA
% frames labelled
66, 232, 21, 14, 9, 13, 0, 6, 51, 372, 7, 0, 13, 16, 3, 10, 10, 10, 6, 2, 0, 2, 3, 4, 
% frames total
36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 


% summary data
% xdata
Aggression, 
% ydata, percentiles 1, 5, 25, 50, 75, 95, 99
0.0153935, 0.0154283, 0.0212385, 0.0289352, 0.076679, 0.187783, 0.197459, 
