% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Lunge (%)


% raw data
% individual A
% group thermogentics
% experiment \\FLYLAB-DISCO\E Cuda2\SPY\Thermogenetics\Dsk\18102023\Dilp2G4XShi_GH_21Deg\Dilp2G4XShi_GH_21Deg\Dilp2G4XShi_GH_21Deg_JAABA
% frames labelled
18, 23, 18, 18, 10, 8, 22, 17, 13, 3, 30, 16, 23, 15, 4, 5, 4, 1, 
% frames total
36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 

% experiment \\FLYLAB-DISCO\E Cuda2\SPY\Thermogenetics\Dsk\18102023\Dilp2G4XShi_GH_30Deg\Dilp2G4XShi_GH_30Deg\Dilp2G4XShi_GH_30Deg_JAABA
% frames labelled
28, 33, 46, 29, 11, 22, 11, 8, 11, 5, 39, 16, 22, 22, 0, 1, 9, 13, 7, 19, 9, 7, 0, 2, 
% frames total
36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 

% experiment \\FLYLAB-DISCO\E Cuda2\SPY\Thermogenetics\Dsk\18102023\Dilp2G4XShi_SH_21Deg\Dilp2G4XShi_SH_21Deg\Dilp2G4XShi_SH_21Deg_JAABA
% frames labelled
6, 13, 28, 177, 20, 8, 27, 52, 28, 83, 12, 42, 25, 175, 20, 14, 6, 78, 5, 14, 3, 7, 2, 4, 
% frames total
36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 

% experiment \\FLYLAB-DISCO\E Cuda2\SPY\Thermogenetics\Dsk\18102023\Dilp2G4XShi_SH_30Deg\Dilp2G4XShi_SH_30Deg\Dilp2G4XShi_SH_30Deg_JAABA
% frames labelled
15, 11, 52, 30, 12, 38, 37, 188, 33, 22, 3, 5, 5, 1, 33, 198, 2, 3, 2, 2, 7, 8, 0, 0, 
% frames total
35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35998, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 

% experiment \\FLYLAB-DISCO\E Cuda2\SPY\Thermogenetics\Dsk\18102023\Dsk3MG4XdTrpA1_GH_21Deg\Dsk3MG4XdTrpA1_GH_21Deg\Dsk3MG4XdTrpA1_GH_21Deg_JAABA
% frames labelled
36, 17, 39, 41, 23, 15, 10, 19, 19, 9, 17, 20, 34, 7, 11, 8, 21, 29, 14, 23, 6, 9, 4, 9, 
% frames total
36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 

% experiment \\FLYLAB-DISCO\E Cuda2\SPY\Thermogenetics\Dsk\18102023\Dsk3MG4XdTrpA1_GH_30Deg\Dsk3MG4XdTrpA1_GH_30Deg\Dsk3MG4XdTrpA1_GH_30Deg_JAABA
% frames labelled
38, 17, 34, 7, 29, 10, 5, 8, 10, 16, 8, 16, 10, 7, 9, 14, 13, 12, 9, 13, 4, 2, 40, 26, 
% frames total
36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 35999, 36000, 36000, 36000, 36000, 36000, 36000, 

% experiment \\FLYLAB-DISCO\E Cuda2\SPY\Thermogenetics\Dsk\18102023\Dsk3MG4XdTrpA1_SH_21Deg\Dsk3MG4XdTrpA1_SH_21Deg\Dsk3MG4XdTrpA1_SH_21Deg_JAABA
% frames labelled
23, 156, 18, 15, 26, 207, 11, 67, 27, 15, 35, 120, 22, 62, 25, 133, 30, 125, 3, 8, 9, 26, 23, 76, 
% frames total
35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 35999, 

% experiment \\FLYLAB-DISCO\E Cuda2\SPY\Thermogenetics\Dsk\18102023\Dsk3MG4XdTrpA1_SH_30Deg\Dsk3MG4XdTrpA1_SH_30Deg\Dsk3MG4XdTrpA1_SH_30Deg_JAABA
% frames labelled
10, 2, 0, 0, 15, 25, 32, 25, 4, 3, 24, 8, 19, 23, 17, 12, 17, 23, 5, 11, 6, 9, 28, 14, 
% frames total
36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 

% experiment \\FLYLAB-DISCO\E Cuda2\SPY\Thermogenetics\Dsk\18102023\Dsk3MG4XShi_GH_21Deg\Dsk3MG4XShi_GH_21Deg\Dsk3MG4XShi_GH_21Deg_JAABA
% frames labelled
17, 16, 25, 29, 3, 2, 26, 11, 1, 6, 9, 19, 7, 12, 12, 3, 13, 13, 9, 6, 17, 7, 10, 27, 
% frames total
36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 

% experiment \\FLYLAB-DISCO\E Cuda2\SPY\Thermogenetics\Dsk\18102023\Dsk3MG4XShi_GH_30Deg\Dsk3MG4XShi_GH_30Deg\Dsk3MG4XShi_GH_30Deg_JAABA
% frames labelled
6, 11, 8, 9, 23, 21, 29, 14, 8, 23, 20, 13, 6, 13, 17, 13, 11, 6, 13, 11, 1, 1, 9, 12, 
% frames total
36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 

% experiment \\FLYLAB-DISCO\E Cuda2\SPY\Thermogenetics\Dsk\18102023\Dsk3MG4XShi_SH_21Deg\Dsk3MG4XShi_SH_21Deg\Dsk3MG4XShi_SH_21Deg_JAABA
% frames labelled
10, 1, 13, 68, 22, 56, 14, 86, 7, 13, 82, 19, 15, 11, 9, 18, 2, 1, 3, 1, 6, 11, 9, 51, 
% frames total
36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 

% experiment \\FLYLAB-DISCO\E Cuda2\SPY\Thermogenetics\Dsk\18102023\Dsk3MG4XShi_SH_30Deg\Dsk3MG4XShi_SH_30Deg\Dsk3MG4XShi_SH_30Deg_JAABA
% frames labelled
4, 3, 2, 31, 10, 0, 8, 41, 33, 94, 10, 21, 26, 4, 29, 3, 44, 22, 6, 50, 58, 17, 6, 6, 
% frames total
36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 36000, 


% summary data
% xdata
thermogentics, 
% ydata, percentiles 1, 5, 25, 50, 75, 95, 99
0.0344907, 0.0345139, 0.0383488, 0.046875, 0.0714711, 0.141288, 0.146069, 
